Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
,Total,Crimes contra as pessoas,Crimes de homicídio voluntário consumado,Crimes contra o património,Crimes contra a identidade cultural e integridade pessoal,Crimes contra a vida em sociedade,Crimes contra o Estado,Crimes contra animais de companhia,Crimes previstos em legislação avulsa
PT: Portugal,415325.00,91381.00,117.00,229078.00,4.00,46909.00,6383.00,- -,41570.00
1: Continente,394952.00,84783.00,106.00,220379.00,x x,44150.00,5992.00,- -,39644.00
11: Norte,122311.00,31205.00,23.00,65220.00,x x,15742.00,1509.00,- -,8635.00
111: Alto Minho,8655.00,2254.00,x x,3980.00,x x,1763.00,112.00,- -,546.00
1111601: Arcos de Valdevez,786.00,254.00,x x,243.00,x x,215.00,21.00,- -,53.00
1111602: Caminha,790.00,184.00,x x,400.00,x x,144.00,10.00,- -,52.00
1111603: Melgaço,227.00,58.00,x x,111.00,x x,45.00,? ?,- -,? ?
1111604: Monção,561.00,149.00,x x,275.00,x x,121.00,? ?,- -,? ?
1111605: Paredes de Coura,337.00,74.00,x x,129.00,x x,110.00,3.00,- -,21.00
1111606: Ponte da Barca,545.00,137.00,x x,213.00,x x,171.00,4.00,- -,20.00
1111607: Ponte de Lima,1449.00,355.00,x x,599.00,x x,348.00,21.00,- -,126.00
1111608: Valença,828.00,182.00,x x,515.00,x x,88.00,? ?,- -,? ?
1111609: Viana do Castelo,2822.00,794.00,x x,1296.00,x x,491.00,44.00,- -,197.00
1111610: Vila Nova de Cerveira,310.00,67.00,x x,199.00,x x,30.00,3.00,- -,11.00
112: Cávado,13516.00,3056.00,x x,7762.00,x x,1639.00,165.00,- -,894.00
1120301: Amares,868.00,232.00,x x,394.00,x x,146.00,16.00,- -,80.00
1120302: Barcelos,2762.00,754.00,x x,1215.00,x x,386.00,40.00,- -,367.00
1120303: Braga,6748.00,1313.00,x x,4467.00,x x,624.00,56.00,- -,288.00
1120306: Esposende,1166.00,267.00,x x,730.00,x x,122.00,15.00,- -,32.00
1120310: Terras de Bouro,340.00,90.00,x x,156.00,x x,71.00,9.00,- -,14.00
1120313: Vila Verde,1632.00,400.00,x x,800.00,x x,290.00,29.00,- -,113.00
119: Ave,11604.00,2865.00,x x,6071.00,x x,1570.00,166.00,- -,932.00
1190304: Cabeceiras de Basto,348.00,120.00,x x,130.00,x x,62.00,? ?,- -,? ?
1190307: Fafe,1370.00,364.00,x x,626.00,x x,246.00,23.00,- -,111.00
1190308: Guimarães,4475.00,1022.00,x x,2574.00,x x,493.00,64.00,- -,322.00
1191705: Mondim de Basto,182.00,59.00,x x,97.00,x x,17.00,? ?,- -,? ?
1190309: Póvoa de Lanhoso,652.00,130.00,x x,302.00,x x,129.00,13.00,- -,78.00
1190311: Vieira do Minho,577.00,143.00,x x,280.00,x x,112.00,6.00,- -,36.00
1190312: Vila Nova de Famalicão,3176.00,845.00,x x,1679.00,x x,369.00,34.00,- -,249.00
1190314: Vizela,824.00,182.00,x x,383.00,x x,142.00,16.00,- -,101.00
11A: Área Metropolitana do Porto,63152.00,15831.00,x x,35530.00,x x,6425.00,711.00,- -,4655.00
11A0104: Arouca,376.00,100.00,x x,158.00,x x,81.00,8.00,- -,29.00
11A0107: Espinho,1114.00,389.00,x x,533.00,x x,94.00,21.00,- -,77.00
11A1304: Gondomar,4619.00,1394.00,x x,2680.00,x x,315.00,28.00,- -,202.00
11A1306: Maia,4508.00,1055.00,x x,2876.00,x x,291.00,27.00,- -,259.00
11A1308: Matosinhos,6705.00,1548.00,x x,4218.00,x x,447.00,59.00,- -,433.00
11A0113: Oliveira de Azeméis,1640.00,443.00,x x,854.00,x x,199.00,27.00,- -,117.00
11A1310: Paredes,2563.00,613.00,x x,1432.00,x x,268.00,28.00,- -,222.00
11A1312: Porto,15987.00,3360.00,x x,8764.00,x x,2228.00,213.00,- -,1422.00
11A1313: Póvoa de Varzim,1681.00,473.00,x x,1018.00,x x,134.00,11.00,- -,45.00
11A0109: Santa Maria da Feira,4365.00,1216.00,x x,2369.00,x x,503.00,44.00,- -,233.00
11A1314: Santo Tirso,1772.00,501.00,x x,784.00,x x,349.00,27.00,- -,111.00
11A0116: São João da Madeira,1096.00,283.00,x x,399.00,x x,264.00,30.00,- -,120.00
11A1318: Trofa,998.00,302.00,x x,510.00,x x,92.00,9.00,- -,85.00
11A0119: Vale de Cambra,432.00,161.00,x x,212.00,x x,40.00,4.00,- -,15.00
11A1315: Valongo,2558.00,755.00,x x,1523.00,x x,147.00,9.00,- -,124.00
11A1316: Vila do Conde,2453.00,602.00,x x,1336.00,x x,231.00,39.00,- -,245.00
11A1317: Vila Nova de Gaia,10285.00,2636.00,x x,5864.00,x x,742.00,127.00,- -,916.00
11B: Alto Tâmega,3488.00,897.00,x x,1476.00,x x,893.00,25.00,- -,197.00
11B1702: Boticas,162.00,42.00,x x,63.00,x x,46.00,? ?,- -,? ?
11B1703: Chaves,1332.00,380.00,x x,641.00,x x,206.00,7.00,- -,98.00
11B1706: Montalegre,479.00,95.00,x x,125.00,x x,221.00,4.00,- -,34.00
11B1709: Ribeira de Pena,293.00,68.00,x x,114.00,x x,90.00,4.00,- -,17.00
11B1712: Valpa�os,745.00,193.00,x x,287.00,x x,237.00,4.00,- -,24.00
11B1713: Vila Pouca de Aguiar,477.00,119.00,x x,246.00,x x,93.00,? ?,- -,? ?
11C: Tâmega e Sousa,12069.00,3271.00,x x,6079.00,x x,1638.00,188.00,- -,893.00
11C1301: Amarante,1635.00,495.00,x x,816.00,x x,198.00,24.00,- -,102.00
11C1302: Baião,587.00,183.00,x x,231.00,x x,119.00,6.00,- -,48.00
11C0106: Castelo de Paiva,503.00,133.00,x x,166.00,x x,145.00,21.00,- -,38.00
11C0305: Celorico de Basto,437.00,72.00,x x,187.00,x x,126.00,5.00,- -,47.00
11C1804: Cinf�es,510.00,172.00,x x,229.00,x x,67.00,4.00,- -,38.00
11C1303: Felgueiras,2063.00,483.00,x x,1177.00,x x,200.00,32.00,- -,171.00
11C1305: Lousada,1274.00,320.00,x x,738.00,x x,114.00,11.00,- -,91.00
11C1307: Marco de Canaveses,1370.00,379.00,x x,710.00,x x,175.00,20.00,- -,86.00
11C1309: Paços de Ferreira,1633.00,418.00,x x,752.00,x x,263.00,33.00,- -,167.00
11C1311: Penafiel,1773.00,493.00,x x,976.00,x x,186.00,29.00,- -,89.00
11C1813: Resende,284.00,123.00,x x,97.00,x x,45.00,3.00,- -,16.00
11D: Douro,5726.00,1833.00,x x,2434.00,x x,1097.00,95.00,- -,267.00
11D1701: Alij�,444.00,145.00,x x,165.00,x x,105.00,16.00,- -,13.00
11D1801: Armamar,60.00,14.00,x x,21.00,x x,19.00,? ?,- -,? ?
11D0403: Carrazeda de Ansiões,298.00,71.00,x x,122.00,x x,76.00,6.00,- -,23.00
11D0404: Freixo de Espada � Cinta,155.00,40.00,x x,63.00,x x,48.00,? ?,- -,? ?
11D1805: Lamego,622.00,173.00,x x,345.00,x x,66.00,10.00,- -,28.00
11D1704: Mes�o Frio,223.00,90.00,x x,79.00,x x,44.00,3.00,- -,7.00
11D1807: Moimenta da Beira,240.00,70.00,x x,108.00,x x,46.00,4.00,- -,12.00
11D1707: Mur�a,200.00,63.00,x x,72.00,x x,60.00,? ?,- -,? ?
11D1812: Penedono,82.00,22.00,x x,31.00,x x,24.00,? ?,- -,? ?
11D1708: Peso da Régua,658.00,238.00,x x,338.00,x x,50.00,13.00,- -,19.00
11D1710: Sabrosa,133.00,51.00,x x,46.00,x x,30.00,? ?,- -,? ?
11D1711: Santa Marta de Penagui�o,122.00,63.00,x x,42.00,x x,11.00,3.00,- -,3.00
11D1815: São João da Pesqueira,124.00,47.00,x x,52.00,x x,15.00,- -,- -,10.00
11D1818: Sernancelhe,105.00,44.00,x x,38.00,x x,18.00,? ?,- -,? ?
11D1819: Tabua�o,90.00,43.00,x x,31.00,x x,11.00,- -,- -,5.00
11D1820: Tarouca,168.00,53.00,x x,69.00,x x,32.00,4.00,- -,10.00
11D0409: Torre de Moncorvo,427.00,118.00,x x,139.00,x x,150.00,4.00,- -,16.00
11D0914: Vila Nova de Foz Côa,168.00,53.00,x x,66.00,x x,36.00,5.00,- -,8.00
11D1714: Vila Real,1407.00,435.00,x x,607.00,x x,256.00,13.00,- -,96.00
11E: Terras de Trás-os-Montes,4101.00,1198.00,x x,1888.00,x x,717.00,47.00,- -,251.00
11E0401: Alfandega da Fé,239.00,60.00,x x,108.00,x x,62.00,? ?,- -,? ?
11E0402: Bragança,1293.00,354.00,x x,646.00,x x,223.00,16.00,- -,54.00
11E0405: Macedo de Cavaleiros,519.00,150.00,x x,258.00,x x,55.00,9.00,- -,47.00
11E0406: Miranda do Douro,284.00,97.00,x x,103.00,x x,64.00,8.00,- -,12.00
11E0407: Mirandela,825.00,282.00,x x,353.00,x x,121.00,4.00,- -,65.00
11E0408: Mogadouro,236.00,58.00,x x,116.00,x x,46.00,3.00,- -,13.00
11E0410: Vila Flor,240.00,57.00,x x,111.00,x x,37.00,? ?,- -,? ?
11E0411: Vimioso,196.00,61.00,x x,86.00,x x,43.00,? ?,- -,? ?
11E0412: Vinhais,269.00,79.00,x x,107.00,x x,66.00,3.00,- -,14.00
16: Centro,75958.00,17648.00,24.00,42948.00,x x,8910.00,1064.00,- -,5387.00
16B: Oeste,13557.00,2617.00,x x,8431.00,x x,1259.00,131.00,- -,1119.00
16B1001: Alcobaça,2081.00,436.00,x x,1145.00,x x,319.00,28.00,- -,153.00
16B1101: Alenquer,1490.00,271.00,x x,857.00,x x,127.00,12.00,- -,223.00
16B1102: Arruda dos Vinhos,364.00,78.00,x x,207.00,x x,35.00,6.00,- -,38.00
16B1005: Bombarral,569.00,91.00,x x,312.00,x x,75.00,18.00,- -,73.00
16B1104: Cadaval,503.00,126.00,x x,301.00,x x,34.00,4.00,- -,38.00
16B1006: Caldas da Rainha,2289.00,364.00,x x,1609.00,x x,182.00,15.00,- -,119.00
16B1108: Lourinhã,858.00,182.00,x x,568.00,x x,60.00,4.00,- -,44.00
16B1011: Nazaré,678.00,156.00,x x,361.00,x x,85.00,13.00,- -,63.00
16B1012: Óbidos,503.00,54.00,x x,367.00,x x,55.00,3.00,- -,24.00
16B1014: Peniche,1172.00,216.00,x x,824.00,x x,59.00,8.00,- -,65.00
16B1112: Sobral de Monte Agra�o,439.00,73.00,x x,220.00,x x,42.00,4.00,- -,100.00
16B1113: Torres Vedras,2611.00,570.00,x x,1660.00,x x,186.00,16.00,- -,179.00
16D: Região de Aveiro,13928.00,3187.00,x x,7603.00,x x,1783.00,326.00,- -,1029.00
16D0101: Águeda,1535.00,365.00,x x,813.00,x x,242.00,21.00,- -,94.00
16D0102: Albergaria-a-Velha,859.00,202.00,x x,533.00,x x,75.00,9.00,- -,40.00
16D0103: Anadia,886.00,241.00,x x,397.00,x x,165.00,19.00,- -,64.00
16D0105: Aveiro,3466.00,715.00,x x,1986.00,x x,363.00,107.00,- -,295.00
16D0108: Estarreja,1086.00,272.00,x x,524.00,x x,135.00,33.00,- -,122.00
16D0110: �lhavo,1576.00,278.00,x x,874.00,x x,241.00,56.00,- -,127.00
16D0112: Murtosa,434.00,140.00,x x,214.00,x x,48.00,8.00,- -,24.00
16D0114: Oliveira do Bairro,895.00,148.00,x x,488.00,x x,160.00,22.00,- -,77.00
16D0115: Ovar,2057.00,576.00,x x,1182.00,x x,162.00,29.00,- -,108.00
16D0117: Sever do Vouga,372.00,77.00,x x,150.00,x x,98.00,15.00,- -,32.00
16D0118: Vagos,762.00,173.00,x x,442.00,x x,94.00,7.00,- -,46.00
16E: Região de Coimbra,15330.00,3688.00,x x,9077.00,x x,1558.00,170.00,- -,836.00
16E0601: Arganil,279.00,89.00,x x,144.00,x x,31.00,? ?,- -,? ?
16E0602: Cantanhede,1354.00,324.00,x x,797.00,x x,150.00,12.00,- -,71.00
16E0603: Coimbra,5473.00,1282.00,x x,3526.00,x x,345.00,48.00,- -,271.00
16E0604: Condeixa-a-Nova,455.00,125.00,x x,265.00,x x,40.00,6.00,- -,19.00
16E0605: Figueira da Foz,2540.00,569.00,x x,1664.00,x x,162.00,20.00,- -,125.00
16E0606: Góis,166.00,33.00,x x,65.00,x x,47.00,6.00,- -,15.00
16E0607: Lousã,696.00,217.00,x x,351.00,x x,62.00,8.00,- -,58.00
16E0111: Mealhada,635.00,134.00,x x,298.00,x x,135.00,20.00,- -,48.00
16E0608: Mira,437.00,70.00,x x,269.00,x x,60.00,12.00,- -,26.00
16E0609: Miranda do Corvo,265.00,83.00,x x,132.00,x x,43.00,? ?,- -,? ?
16E0610: Montemor-o-Velho,865.00,186.00,x x,483.00,x x,109.00,8.00,- -,79.00
16E1808: Mortágua,204.00,39.00,x x,93.00,x x,55.00,3.00,- -,14.00
16E0611: Oliveira do Hospital,449.00,144.00,x x,232.00,x x,54.00,3.00,- -,16.00
16E0612: Pampilhosa da Serra,95.00,20.00,x x,61.00,x x,11.00,- -,- -,3.00
16E0613: Penacova,347.00,81.00,x x,163.00,x x,86.00,3.00,- -,14.00
16E0614: Penela,195.00,40.00,x x,115.00,x x,27.00,? ?,- -,? ?
16E0615: Soure,343.00,91.00,x x,187.00,x x,43.00,3.00,- -,19.00
16E0616: Tábua,359.00,110.00,x x,165.00,x x,59.00,5.00,- -,20.00
16E0617: Vila Nova de Poiares,173.00,51.00,x x,67.00,x x,39.00,6.00,- -,10.00
16F: Região de Leiria,9986.00,2054.00,x x,5680.00,x x,1173.00,155.00,- -,924.00
16F1002: Alvai�zere,236.00,50.00,x x,128.00,x x,34.00,3.00,- -,21.00
16F1003: Ansi�o,274.00,59.00,x x,141.00,x x,59.00,? ?,- -,? ?
16F1004: Batalha,623.00,127.00,x x,364.00,x x,66.00,5.00,- -,61.00
16F1007: Castanheira de P�ra,101.00,32.00,x x,45.00,x x,20.00,? ?,- -,? ?
16F1008: Figueir� dos Vinhos,199.00,37.00,x x,78.00,x x,61.00,4.00,- -,19.00
16F1009: Leiria,4327.00,834.00,x x,2621.00,x x,381.00,72.00,- -,419.00
16F1010: Marinha Grande,1673.00,377.00,x x,926.00,x x,160.00,27.00,- -,183.00
16F1013: Pedrógão Grande,172.00,30.00,x x,52.00,x x,69.00,4.00,- -,17.00
16F1015: Pombal,1575.00,318.00,x x,920.00,x x,215.00,23.00,- -,99.00
16F1016: Porto de M�s,806.00,190.00,x x,405.00,x x,108.00,14.00,- -,89.00
16G: Viseu D�o Laf�es,7240.00,1885.00,x x,4127.00,x x,782.00,90.00,- -,356.00
16G0901: Aguiar da Beira,127.00,16.00,x x,73.00,x x,22.00,6.00,- -,10.00
16G1802: Carregal do Sal,307.00,60.00,x x,181.00,x x,33.00,11.00,- -,22.00
16G1803: Castro Daire,209.00,38.00,x x,104.00,x x,45.00,? ?,- -,? ?
16G1806: Mangualde,484.00,124.00,x x,290.00,x x,45.00,6.00,- -,19.00
16G1809: Nelas,392.00,71.00,x x,272.00,x x,20.00,? ?,- -,? ?
16G1810: Oliveira de Frades,191.00,40.00,x x,104.00,x x,38.00,? ?,- -,? ?
16G1811: Penalva do Castelo,141.00,41.00,x x,72.00,x x,20.00,? ?,- -,? ?
16G1814: Santa Comba D�o,311.00,78.00,x x,192.00,x x,21.00,? ?,- -,? ?
16G1816: São Pedro do Sul,359.00,84.00,x x,198.00,x x,45.00,6.00,- -,26.00
16G1817: S�t�o,278.00,68.00,x x,128.00,x x,42.00,13.00,- -,27.00
16G1821: Tondela,725.00,192.00,x x,386.00,x x,101.00,8.00,- -,38.00
