Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
16G1822: Vila Nova de Paiva,190.00,38.00,x x,67.00,x x,69.00,8.00,- -,8.00
16G1823: Viseu,3233.00,961.00,x x,1883.00,x x,251.00,25.00,- -,113.00
16G1824: Vouzela,293.00,74.00,x x,177.00,x x,30.00,- -,- -,12.00
16H: Beira Baixa,2662.00,715.00,x x,1325.00,x x,444.00,24.00,- -,154.00
16H0502: Castelo Branco,1640.00,461.00,x x,853.00,x x,217.00,12.00,- -,97.00
16H0505: Idanha-a-Nova,402.00,96.00,x x,214.00,x x,71.00,? ?,- -,? ?
16H0506: Oleiros,112.00,38.00,x x,46.00,x x,23.00,? ?,- -,? ?
16H0507: Penamacor,227.00,40.00,x x,81.00,x x,76.00,7.00,- -,23.00
16H0508: Proença-a-Nova,138.00,44.00,x x,72.00,x x,15.00,- -,- -,7.00
16H0511: Vila Velha de R�d�o,143.00,36.00,x x,59.00,x x,42.00,? ?,- -,? ?
16I: Médio Tejo,7097.00,1726.00,x x,3995.00,x x,784.00,64.00,- -,528.00
16I1401: Abrantes,1038.00,287.00,x x,595.00,x x,78.00,4.00,- -,74.00
16I1402: Alcanena,381.00,72.00,x x,249.00,x x,? ?,? ?,- -,34.00
16I1408: Constância,157.00,26.00,x x,94.00,x x,? ?,? ?,- -,26.00
16I1410: Entroncamento,536.00,168.00,x x,320.00,x x,28.00,? ?,- -,? ?
16I1411: Ferreira do Zêzere,303.00,64.00,x x,168.00,x x,27.00,3.00,- -,41.00
16I1413: Ma��o,174.00,35.00,x x,112.00,x x,13.00,? ?,- -,? ?
16I1421: Ourém,1524.00,337.00,x x,776.00,x x,260.00,19.00,- -,132.00
16I1417: Sardoal,75.00,16.00,x x,49.00,x x,7.00,? ?,- -,? ?
16I0509: Sertã,319.00,100.00,x x,136.00,x x,70.00,3.00,- -,10.00
16I1418: Tomar,1263.00,306.00,x x,739.00,x x,106.00,10.00,- -,102.00
16I1419: Torres Novas,1073.00,250.00,x x,625.00,x x,122.00,14.00,- -,62.00
16I0510: Vila de Rei,107.00,31.00,x x,56.00,x x,16.00,? ?,- -,? ?
16I1420: Vila Nova da Barquinha,147.00,34.00,x x,76.00,x x,22.00,4.00,- -,11.00
16J: Beiras e Serra da Estrela,6158.00,1776.00,x x,2710.00,x x,1127.00,104.00,- -,441.00
16J0902: Almeida,223.00,68.00,x x,95.00,x x,39.00,7.00,- -,14.00
16J0501: Belmonte,298.00,100.00,x x,113.00,x x,65.00,6.00,- -,14.00
16J0903: Celorico da Beira,245.00,58.00,x x,139.00,x x,29.00,4.00,- -,15.00
16J0503: Covilhã,1257.00,424.00,x x,554.00,x x,215.00,11.00,- -,53.00
16J0904: Figueira de Castelo Rodrigo,213.00,73.00,x x,79.00,x x,37.00,5.00,- -,19.00
16J0905: Fornos de Algodres,148.00,42.00,x x,73.00,x x,27.00,? ?,- -,? ?
16J0504: Fundão,754.00,171.00,x x,330.00,x x,194.00,12.00,- -,47.00
16J0906: Gouveia,324.00,72.00,x x,123.00,x x,86.00,3.00,- -,40.00
16J0907: Guarda,1121.00,264.00,x x,543.00,x x,159.00,13.00,- -,142.00
16J0908: Manteigas,59.00,26.00,x x,26.00,x x,4.00,? ?,- -,? ?
16J0909: M�da,125.00,33.00,x x,44.00,x x,34.00,? ?,- -,? ?
16J0910: Pinhel,238.00,41.00,x x,82.00,x x,85.00,5.00,- -,25.00
16J0911: Sabugal,191.00,68.00,x x,77.00,x x,25.00,6.00,- -,15.00
16J0912: Seia,696.00,254.00,x x,305.00,x x,92.00,20.00,- -,25.00
16J0913: Trancoso,266.00,82.00,x x,127.00,x x,36.00,5.00,- -,16.00
17: Área Metropolitana de Lisboa,132177.00,24299.00,43.00,81836.00,x x,11128.00,2124.00,- -,12787.00
170: Área Metropolitana de Lisboa,132177.00,24299.00,43.00,81836.00,x x,11128.00,2124.00,- -,12787.00
1701502: Alcochete,706.00,192.00,x x,398.00,x x,51.00,8.00,- -,57.00
1701503: Almada,7231.00,1428.00,x x,4643.00,x x,454.00,105.00,- -,601.00
1701115: Amadora,8080.00,1536.00,x x,4832.00,x x,646.00,181.00,- -,885.00
1701504: Barreiro,3312.00,814.00,x x,1956.00,x x,172.00,32.00,- -,338.00
1701105: Cascais,8733.00,1827.00,x x,5673.00,x x,578.00,80.00,- -,575.00
1701106: Lisboa,42501.00,5817.00,x x,27340.00,x x,3988.00,601.00,- -,4753.00
1701107: Loures,8374.00,1922.00,x x,4431.00,x x,850.00,211.00,- -,959.00
1701109: Mafra,2839.00,464.00,x x,1509.00,x x,393.00,80.00,- -,393.00
1701506: Moita,2617.00,565.00,x x,1769.00,x x,145.00,17.00,- -,121.00
1701507: Montijo,2023.00,507.00,x x,1142.00,x x,95.00,32.00,- -,247.00
1701116: Odivelas,4400.00,903.00,x x,2692.00,x x,350.00,88.00,- -,367.00
1701110: Oeiras,5698.00,1278.00,x x,3243.00,x x,573.00,105.00,- -,499.00
1701508: Palmela,3302.00,492.00,x x,2379.00,x x,222.00,38.00,- -,171.00
1701510: Seixal,6070.00,1281.00,x x,3810.00,x x,515.00,89.00,- -,375.00
1701511: Sesimbra,2370.00,464.00,x x,1559.00,x x,205.00,24.00,- -,118.00
1701512: Setúbal,6031.00,1106.00,x x,3855.00,x x,454.00,82.00,- -,534.00
1701111: Sintra,13949.00,2635.00,x x,8434.00,x x,1131.00,294.00,- -,1455.00
1701114: Vila Franca de Xira,3941.00,1068.00,x x,2171.00,x x,306.00,57.00,- -,339.00
18: Alentejo,24408.00,6033.00,7.00,13379.00,x x,2555.00,423.00,- -,2018.00
181: Alentejo Litoral,3064.00,652.00,x x,1842.00,x x,292.00,52.00,- -,226.00
1811501: Alcácer do Sal,345.00,98.00,x x,191.00,x x,29.00,9.00,- -,18.00
1811505: Grândola,572.00,102.00,x x,384.00,x x,36.00,9.00,- -,41.00
1810211: Odemira,821.00,175.00,x x,460.00,x x,111.00,15.00,- -,60.00
1811509: Santiago do Cacém,724.00,157.00,x x,419.00,x x,70.00,14.00,- -,64.00
1811513: Sines,602.00,120.00,x x,388.00,x x,46.00,5.00,- -,43.00
184: Baixo Alentejo,3245.00,907.00,x x,1596.00,x x,394.00,66.00,- -,282.00
1840201: Aljustrel,217.00,49.00,x x,93.00,x x,44.00,4.00,- -,27.00
1840202: Almod�var,143.00,32.00,x x,64.00,x x,21.00,3.00,- -,23.00
1840203: Alvito,76.00,29.00,x x,35.00,x x,6.00,- -,- -,6.00
1840204: Barrancos,23.00,12.00,x x,3.00,x x,4.00,? ?,- -,? ?
1840205: Beja,1000.00,320.00,x x,486.00,x x,81.00,13.00,- -,100.00
1840206: Castro Verde,132.00,43.00,x x,57.00,x x,20.00,3.00,- -,9.00
1840207: Cuba,134.00,34.00,x x,78.00,x x,8.00,5.00,- -,9.00
1840208: Ferreira do Alentejo,283.00,59.00,x x,165.00,x x,33.00,8.00,- -,18.00
1840209: Mértola,159.00,43.00,x x,76.00,x x,25.00,7.00,- -,8.00
1840210: Moura,323.00,113.00,x x,150.00,x x,32.00,8.00,- -,20.00
1840212: Ourique,174.00,15.00,x x,86.00,x x,43.00,4.00,- -,26.00
1840213: Serpa,331.00,96.00,x x,178.00,x x,35.00,6.00,- -,16.00
1840214: Vidigueira,250.00,62.00,x x,125.00,x x,42.00,? ?,- -,? ?
185: Lez�ria do Tejo,10193.00,2163.00,x x,6074.00,x x,942.00,129.00,- -,885.00
1851403: Almeirim,947.00,213.00,x x,566.00,x x,68.00,9.00,- -,91.00
1851404: Alpiar�a,320.00,59.00,x x,205.00,x x,20.00,? ?,- -,? ?
1851103: Azambuja,834.00,189.00,x x,515.00,x x,33.00,9.00,- -,88.00
1851405: Benavente,1384.00,335.00,x x,810.00,x x,118.00,15.00,- -,106.00
1851406: Cartaxo,933.00,220.00,x x,499.00,x x,138.00,? ?,- -,? ?
1851407: Chamusca,432.00,89.00,x x,222.00,x x,70.00,? ?,- -,? ?
1851409: Coruche,835.00,189.00,x x,413.00,x x,131.00,27.00,- -,75.00
1851412: Goleg�,230.00,39.00,x x,152.00,x x,13.00,- -,- -,26.00
1851414: Rio Maior,941.00,167.00,x x,602.00,x x,89.00,16.00,- -,67.00
1851415: Salvaterra de Magos,821.00,166.00,x x,473.00,x x,75.00,14.00,- -,93.00
1851416: Santarém,2516.00,497.00,x x,1617.00,x x,187.00,22.00,- -,193.00
186: Alto Alentejo,3399.00,934.00,x x,1599.00,x x,471.00,77.00,- -,318.00
1861201: Alter do Chão,96.00,40.00,x x,41.00,x x,8.00,4.00,- -,3.00
1861202: Arronches,34.00,13.00,x x,13.00,x x,? ?,? ?,- -,4.00
1861203: Avis,128.00,42.00,x x,62.00,x x,17.00,? ?,- -,? ?
1861204: Campo Maior,252.00,73.00,x x,96.00,x x,58.00,8.00,- -,17.00
1861205: Castelo de Vide,46.00,17.00,x x,20.00,x x,5.00,? ?,- -,? ?
1861206: Crato,111.00,36.00,x x,48.00,x x,19.00,? ?,- -,? ?
1861207: Elvas,995.00,263.00,x x,447.00,x x,97.00,20.00,- -,168.00
1861208: Fronteira,43.00,8.00,x x,29.00,x x,? ?,- -,- -,? ?
1861209: Gavião,141.00,19.00,x x,83.00,x x,28.00,4.00,- -,7.00
1861210: Marvão,51.00,19.00,x x,23.00,x x,? ?,- -,- -,? ?
1861211: Monforte,66.00,15.00,x x,45.00,x x,3.00,? ?,- -,? ?
1861212: Nisa,144.00,29.00,x x,87.00,x x,19.00,? ?,- -,? ?
1861213: Ponte de Sor,595.00,152.00,x x,264.00,x x,115.00,19.00,- -,45.00
1861214: Portalegre,638.00,187.00,x x,311.00,x x,81.00,12.00,- -,47.00
1861215: Sousel,59.00,21.00,x x,30.00,x x,? ?,? ?,- -,? ?
187: Alentejo Central,4507.00,1377.00,x x,2268.00,x x,456.00,99.00,- -,307.00
1870701: Alandroal,99.00,39.00,x x,35.00,x x,16.00,? ?,- -,? ?
1870702: Arraiolos,148.00,48.00,x x,67.00,x x,18.00,? ?,- -,? ?
1870703: Borba,111.00,43.00,x x,57.00,x x,? ?,? ?,- -,- -
1870704: Estremoz,351.00,101.00,x x,204.00,x x,21.00,5.00,- -,20.00
1870705: Évora,1889.00,619.00,x x,1027.00,x x,129.00,31.00,- -,83.00
1870706: Montemor-o-Novo,493.00,93.00,x x,273.00,x x,60.00,24.00,- -,43.00
1870707: Mora,160.00,51.00,x x,79.00,x x,13.00,- -,- -,17.00
1870708: Mourão,57.00,19.00,x x,29.00,x x,? ?,3.00,- -,? ?
1870709: Portel,83.00,18.00,x x,44.00,x x,12.00,? ?,- -,? ?
1870710: Redondo,189.00,67.00,x x,58.00,x x,32.00,9.00,- -,23.00
1870711: Reguengos de Monsaraz,215.00,66.00,x x,100.00,x x,29.00,? ?,- -,? ?
1870712: Vendas Novas,460.00,129.00,x x,183.00,x x,75.00,18.00,- -,55.00
1870713: Viana do Alentejo,145.00,60.00,x x,52.00,x x,21.00,? ?,- -,? ?
1870714: Vila Viçosa,107.00,24.00,x x,60.00,x x,16.00,? ?,- -,? ?
15: Algarve,25846.00,4660.00,7.00,16809.00,x x,2403.00,416.00,- -,1558.00
150: Algarve,25846.00,4660.00,7.00,16809.00,x x,2403.00,416.00,- -,1558.00
1500801: Albufeira,4231.00,530.00,x x,3067.00,x x,351.00,73.00,- -,210.00
1500802: Alcoutim,47.00,12.00,x x,22.00,x x,6.00,? ?,- -,? ?
1500803: Aljezur,338.00,37.00,x x,194.00,x x,72.00,13.00,- -,22.00
1500804: Castro Marim,358.00,69.00,x x,249.00,x x,18.00,5.00,- -,17.00
1500805: Faro,3479.00,688.00,x x,2092.00,x x,365.00,63.00,- -,271.00
1500806: Lagoa,1454.00,211.00,x x,1068.00,x x,102.00,17.00,- -,56.00
1500807: Lagos,1733.00,377.00,x x,1148.00,x x,125.00,17.00,- -,66.00
1500808: Loulé,4168.00,663.00,x x,2855.00,x x,388.00,41.00,- -,221.00
1500809: Monchique,178.00,23.00,x x,117.00,x x,26.00,5.00,- -,7.00
1500810: Olhão,1840.00,477.00,x x,1006.00,x x,180.00,33.00,- -,144.00
1500811: Portimão,2992.00,674.00,x x,1792.00,x x,268.00,43.00,- -,215.00
1500812: São Brás de Alportel,343.00,71.00,x x,215.00,x x,33.00,9.00,- -,15.00
1500813: Silves,2124.00,309.00,x x,1372.00,x x,252.00,47.00,- -,144.00
1500814: Tavira,1262.00,230.00,x x,783.00,x x,140.00,34.00,- -,75.00
1500815: Vila do Bispo,345.00,33.00,x x,282.00,x x,14.00,? ?,- -,? ?
1500816: Vila Real de Santo António,954.00,256.00,x x,547.00,x x,63.00,13.00,- -,75.00
2: Região Autónoma dos Açores,10333.00,3772.00,x x,4595.00,x x,841.00,208.00,- -,917.00
20: Região Autónoma dos Açores,10333.00,3772.00,x x,4595.00,x x,841.00,208.00,- -,917.00
200: Região Autónoma dos Açores,10333.00,3772.00,x x,4595.00,x x,841.00,208.00,- -,917.00
2004301: Angra do Heroísmo,1361.00,428.00,x x,652.00,x x,141.00,21.00,- -,119.00
2004501: Calheta,106.00,45.00,x x,33.00,x x,15.00,? ?,- -,? ?
2004901: Corvo,9.00,5.00,x x,4.00,x x,- -,- -,- -,- -
2004701: Horta,478.00,147.00,x x,182.00,x x,60.00,20.00,- -,69.00
2004201: Lagoa,673.00,256.00,x x,287.00,x x,57.00,19.00,- -,54.00
2004801: Lajes das Flores,38.00,10.00,x x,12.00,x x,7.00,? ?,- -,? ?
2004601: Lajes do Pico,85.00,41.00,x x,34.00,x x,6.00,? ?,- -,? ?
2004602: Madalena,198.00,78.00,x x,66.00,x x,16.00,8.00,- -,30.00
2004202: Nordeste,133.00,51.00,x x,53.00,x x,18.00,5.00,- -,6.00
2004203: Ponta Delgada,3523.00,1197.00,x x,1639.00,x x,266.00,74.00,- -,347.00
2004204: Povoação,191.00,75.00,x x,81.00,x x,22.00,- -,- -,13.00
2004205: Ribeira Grande,1629.00,634.00,x x,825.00,x x,68.00,14.00,- -,88.00
2004401: Santa Cruz da Graciosa,139.00,56.00,x x,50.00,x x,18.00,? ?,- -,? ?
2004802: Santa Cruz das Flores,102.00,49.00,x x,22.00,x x,12.00,4.00,- -,15.00
2004603: São Roque do Pico,96.00,37.00,x x,39.00,x x,10.00,3.00,- -,7.00
2004502: Velas,140.00,48.00,x x,62.00,x x,23.00,? ?,- -,? ?
2004302: Vila da Praia da Vitória,744.00,305.00,x x,298.00,x x,66.00,16.00,- -,59.00
2004101: Vila do Porto,177.00,89.00,x x,68.00,x x,12.00,? ?,- -,? ?
2004206: Vila Franca do Campo,465.00,220.00,x x,186.00,x x,22.00,4.00,- -,33.00
3: Região Autónoma da Madeira,7515.00,2599.00,x x,3156.00,x x,1195.00,115.00,- -,450.00
30: Região Autónoma da Madeira,7515.00,2599.00,x x,3156.00,x x,1195.00,115.00,- -,450.00
300: Região Autónoma da Madeira,7515.00,2599.00,x x,3156.00,x x,1195.00,115.00,- -,450.00
3003101: Calheta,197.00,85.00,x x,49.00,x x,53.00,3.00,- -,7.00
3003102: Câmara de Lobos,936.00,320.00,x x,363.00,x x,174.00,26.00,- -,53.00
3003103: Funchal,3493.00,1110.00,x x,1654.00,x x,523.00,50.00,- -,156.00
3003104: Machico,780.00,344.00,x x,272.00,x x,117.00,10.00,- -,37.00
3003105: Ponta do Sol,157.00,64.00,x x,54.00,x x,29.00,? ?,- -,? ?
3003106: Porto Moniz,73.00,32.00,x x,23.00,x x,14.00,? ?,- -,? ?
3003201: Porto Santo,131.00,55.00,x x,53.00,x x,16.00,? ?,- -,? ?
3003107: Ribeira Brava,472.00,193.00,x x,161.00,x x,94.00,9.00,- -,15.00
3003108: Santa Cruz,833.00,290.00,x x,410.00,x x,99.00,8.00,- -,26.00
3003109: Santana,160.00,52.00,x x,60.00,x x,40.00,? ?,- -,? ?
3003110: São Vicente,147.00,49.00,x x,55.00,x x,35.00,? ?,- -,? ?
